R_DEF: Internal format may change without notice
local
array stations
color black
color colorDanger
color colorInverted
color colorPrimaryDark
color colorTealDark
color primaryBlue
color primaryDarkBlue
color white
drawable add_24
drawable baseline_add_24
drawable baseline_train_24
drawable bck
drawable bck1
drawable bck3
drawable bck4
drawable dashboard_button_background
drawable done
drawable edit_text_background
drawable ic_account_box_black_24dp
drawable ic_assignment_return_black_24dp
drawable ic_info_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_security_black_24dp
drawable password_icon
drawable prf3
drawable splash
drawable submit_button_background
drawable top_background
drawable train2
drawable trainbackground1
drawable trainbck
drawable travel
drawable welcome
font trickortrick
font trickortrick1
font vibrate
id bookTicketBtn
id btnBookTicket
id btnBookingHistory
id btnLgOut
id btnLogin
id btnRegister
id btnTicketBook
id btnToCreateEccount
id btnToLogin
id btnViewProfile
id btn_CreateProfile_Submit
id btn_deleteProf
id btn_lg_submit
id btn_update
id calculateBTNTotal
id calendar_View
id cardView
id crd1Cre
id data
id dateTextView
id edtDisplayAge
id edtDisplayMobileNumber
id edtDisplayName
id edtDisplayNic
id edtEnterAge
id edtEnterMobileNumber
id edtEnterName
id edtEnterNic
id edt_Passengers
id edt_log
id email
id email_login_form
id employee_registration_form
id fromSpinner
id fromTextView
id getAge
id historyListView
id imageView
id imageView2
id imageView3
id launch
id linkLogin
id linkRegister
id login_form
id nav_about
id nav_itinerary
id nav_logout
id nav_profile
id nav_security
id pMobileNumber
id pName
id pNic
id passengersTextView
id password
id profilePageId
id pt_Age
id pt_MobileNumber
id pt_getNic
id pt_name
id register_form
id setValue
id textView
id textView2
id toSpinner
id toTextView
id totalCardView
id totalPriceTextView
id txtConfirmPassword
id txtCreAccount
id txtCreditCard
id txtEmail
id txtFirstName
id txtFrom
id txtLg
id txtLoginError
id txtPassword
id txtPhone
id txtTo
id updateProfile
layout activity_book_ticket
layout activity_create_profile
layout activity_dash_board
layout activity_launch
layout activity_login
layout activity_login2
layout activity_main
layout activity_register
layout activity_ticket_summary
layout activity_view_history
layout activity_view_profile
layout history_list_item
layout splash_screen
menu activity_main_drawer
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon
string action_login
string action_register
string alert_dialog_two_buttons_title
string app_name
string prompt_class
string prompt_confirm_password
string prompt_departure_date
string prompt_email
string prompt_first_name
string prompt_last_name
string prompt_nic
string prompt_password
string prompt_phone
string prompt_return_date
string prompt_trainfrom
string prompt_trainto
string prompt_traveller
style Base.Theme.ExpressRailwayNew
style CalendarDateTextAppearance
style Theme.ExpressRailwayNew
xml backup_rules
xml data_extraction_rules
